id,label,prediction
a_120,0,0
a_35,0,0
a_148,0,0
a_32,0,0
a_14,0,0
a_19,0,0
a_160,0,0
a_34,0,0
a_158,0,0
a_77,0,0
a_6,0,0
a_54,0,0
a_65,0,0
a_57,0,0
a_145,0,0
a_122,0,0
a_135,0,0
a_12,0,0
a_132,0,0
a_91,0,0
a_137,0,0
a_155,0,0
a_125,0,0
a_51,0,0
a_141,0,0
a_143,0,0
a_70,0,0
a_27,0,0
a_139,0,0
a_100,0,0
a_28,0,0
a_62,0,0
a_4,0,0
b_226,1,1
b_194,1,1
b_250,1,1
b_175,1,1
b_290,1,1
b_260,1,1
b_184,1,1
b_221,1,1
b_178,1,1
b_244,1,1
b_220,1,1
b_302,1,1
b_261,1,1
b_180,1,1
b_304,1,1
b_313,1,1
b_296,1,1
b_292,1,1
b_269,1,1
b_318,1,1
b_199,1,1
b_171,1,1
b_222,1,1
b_201,1,1
b_240,1,1
b_246,1,1
b_237,1,1
b_274,1,1
b_233,1,1
b_181,1,1
b_190,1,1
b_268,1,1
b_275,1,1
c_466,2,2
c_455,2,2
c_471,2,2
c_389,2,2
c_462,2,2
c_469,2,2
c_433,2,2
c_413,2,2
c_453,2,2
c_349,2,2
c_357,2,2
c_394,2,2
c_468,2,2
c_416,2,2
c_452,2,2
c_427,2,2
c_457,2,2
c_387,2,2
c_448,2,2
c_371,2,2
c_473,2,2
c_360,2,2
c_341,2,2
c_384,2,2
c_374,2,2
c_337,2,2
c_419,2,2
c_373,2,2
c_392,2,2
c_347,2,2
d_570,3,3
d_476,3,3
d_613,3,3
d_571,3,3
d_499,3,3
d_608,3,3
d_521,3,3
d_621,3,3
d_615,3,24
d_567,3,3
d_514,3,3
d_524,3,3
d_484,3,3
d_507,3,3
d_485,3,3
d_481,3,3
d_595,3,3
d_504,3,3
d_535,3,3
d_523,3,3
d_488,3,3
d_557,3,3
d_588,3,3
d_541,3,3
d_611,3,3
d_574,3,3
d_553,3,3
d_551,3,3
d_539,3,3
d_592,3,3
e_640,4,15
e_634,4,19
e_741,4,4
e_715,4,2
e_655,4,0
e_765,4,15
e_656,4,4
e_624,4,4
e_646,4,5
e_652,4,5
e_632,4,4
e_648,4,4
e_736,4,19
e_772,4,6
e_638,4,4
e_721,4,4
e_757,4,15
e_728,4,4
e_679,4,4
e_749,4,19
e_770,4,15
e_719,4,4
e_718,4,4
e_709,4,4
e_668,4,4
e_650,4,15
e_746,4,5
e_662,4,19
e_764,4,6
e_771,4,4
f_787,5,5
f_854,5,5
f_909,5,5
f_917,5,5
f_780,5,5
f_905,5,5
f_893,5,5
f_825,5,5
f_882,5,5
f_819,5,5
f_906,5,5
f_860,5,5
f_867,5,5
f_811,5,5
f_837,5,5
f_886,5,5
f_889,5,5
f_835,5,5
f_830,5,5
f_820,5,5
f_784,5,5
f_785,5,5
f_812,5,5
f_877,5,5
f_843,5,5
f_892,5,5
f_846,5,5
f_802,5,5
f_900,5,5
f_864,5,5
g_971,6,6
g_995,6,6
g_1005,6,6
g_970,6,6
g_1015,6,6
g_983,6,6
g_1047,6,6
g_1018,6,6
g_1022,6,6
g_1025,6,6
g_1008,6,6
g_978,6,6
g_974,6,6
g_1060,6,6
g_996,6,6
g_940,6,6
g_1063,6,6
g_969,6,6
g_1062,6,6
g_1023,6,6
g_964,6,6
g_1052,6,6
g_955,6,6
g_966,6,6
g_1000,6,6
g_1029,6,6
g_952,6,6
g_1068,6,6
g_1003,6,6
g_967,6,6
h_1118,7,7
h_1182,7,7
h_1074,7,7
h_1123,7,7
h_1192,7,7
h_1111,7,7
h_1076,7,7
h_1141,7,7
h_1134,7,7
h_1163,7,7
h_1110,7,1
h_1082,7,7
h_1142,7,7
h_1094,7,1
h_1095,7,7
h_1107,7,7
h_1150,7,7
h_1158,7,7
h_1091,7,7
h_1131,7,10
h_1167,7,7
h_1106,7,7
h_1175,7,7
h_1112,7,7
h_1105,7,7
h_1093,7,7
h_1183,7,7
h_1101,7,7
h_1133,7,7
h_1161,7,7
i_1242,8,5
i_1264,8,8
i_1227,8,8
i_1261,8,8
i_1279,8,8
i_1321,8,11
i_1255,8,11
i_1343,8,8
i_1232,8,8
i_1310,8,8
i_1361,8,8
i_1298,8,11
i_1224,8,8
i_1234,8,8
i_1330,8,11
i_1355,8,8
i_1237,8,5
i_1259,8,8
i_1314,8,8
i_1252,8,8
i_1274,8,11
i_1266,8,11
i_1362,8,5
i_1318,8,8
i_1276,8,8
i_1359,8,11
i_1284,8,8
i_1241,8,11
i_1230,8,5
i_1280,8,11
j_1512,9,9
j_1374,9,9
j_1487,9,9
j_1437,9,9
j_1396,9,9
j_1522,9,9
j_1430,9,9
j_1517,9,9
j_1388,9,9
j_1488,9,9
j_1465,9,9
j_1391,9,9
j_1523,9,9
j_1380,9,9
j_1443,9,9
j_1507,9,9
j_1445,9,9
j_1435,9,9
j_1376,9,9
j_1494,9,9
j_1489,9,9
j_1480,9,9
j_1433,9,9
j_1419,9,9
j_1384,9,9
j_1496,9,9
j_1398,9,9
j_1423,9,9
j_1399,9,9
j_1502,9,24
k_1625,10,10
k_1574,10,10
k_1649,10,10
k_1621,10,10
k_1610,10,10
k_1551,10,10
k_1572,10,10
k_1608,10,10
k_1629,10,10
k_1560,10,10
k_1668,10,10
k_1540,10,10
k_1578,10,19
k_1581,10,10
k_1587,10,10
k_1534,10,10
k_1638,10,10
k_1582,10,10
k_1612,10,10
k_1669,10,10
k_1597,10,10
k_1663,10,10
k_1536,10,10
k_1544,10,10
k_1665,10,10
k_1568,10,10
k_1646,10,10
k_1611,10,10
k_1525,10,10
k_1628,10,10
l_1751,11,11
l_1693,11,11
l_1674,11,11
l_1820,11,11
l_1755,11,11
l_1808,11,11
l_1707,11,11
l_1762,11,11
l_1748,11,11
l_1807,11,11
l_1817,11,11
l_1681,11,11
l_1730,11,11
l_1685,11,11
l_1721,11,11
l_1714,11,11
l_1675,11,11
l_1819,11,11
l_1754,11,11
l_1726,11,24
l_1811,11,11
l_1687,11,11
l_1810,11,11
l_1728,11,11
l_1719,11,11
l_1753,11,11
l_1683,11,11
l_1700,11,11
l_1684,11,11
l_1757,11,11
m_1926,12,12
m_1962,12,7
m_1879,12,24
m_1904,12,15
m_1916,12,23
m_1890,12,12
m_1899,12,12
m_1863,12,12
m_1884,12,12
m_1888,12,12
m_1915,12,12
m_1952,12,12
m_1910,12,12
m_1845,12,12
m_1958,12,10
m_1894,12,12
m_1858,12,10
m_1953,12,12
m_1908,12,19
m_1950,12,12
m_1880,12,12
m_1875,12,12
m_1955,12,12
m_1907,12,12
m_1851,12,12
m_1928,12,12
m_1906,12,12
m_1960,12,12
m_1857,12,12
m_1874,12,12
n_2031,13,15
n_2010,13,13
n_2043,13,13
n_2012,13,13
n_2039,13,13
n_2117,13,13
n_2145,13,13
n_2073,13,15
n_2026,13,13
n_2051,13,13
n_2119,13,13
n_2122,13,13
n_2118,13,13
n_2042,13,7
n_2135,13,13
n_2034,13,13
n_2094,13,13
n_2128,13,7
n_2021,13,13
n_2126,13,13
n_2069,13,13
n_1997,13,13
n_2088,13,15
n_2081,13,15
n_2062,13,13
n_1995,13,7
n_2143,13,13
n_2046,13,13
n_2116,13,7
n_2077,13,13
n_2071,13,13
n_2103,13,13
n_2036,13,13
n_2142,13,13
n_1982,13,7
n_2085,13,5
o_2171,14,14
o_2260,14,2
o_2229,14,14
o_2278,14,2
o_2303,14,14
o_2215,14,6
o_2321,14,14
o_2213,14,14
o_2329,14,14
o_2302,14,14
o_2311,14,14
o_2295,14,14
o_2192,14,14
o_2160,14,14
o_2217,14,14
o_2272,14,2
o_2291,14,14
o_2208,14,14
o_2266,14,14
o_2315,14,14
o_2275,14,14
o_2180,14,14
o_2304,14,14
o_2190,14,14
o_2289,14,14
o_2182,14,14
o_2186,14,14
o_2196,14,14
o_2237,14,14
o_2219,14,14
o_2269,14,14
o_2293,14,14
o_2259,14,14
o_2263,14,14
o_2157,14,14
o_2252,14,14
o_2231,14,14
o_2218,14,14
o_2228,14,14
p_2475,15,15
p_2474,15,15
p_2428,15,15
p_2491,15,15
p_2425,15,15
p_2392,15,15
p_2390,15,15
p_2496,15,15
p_2513,15,15
p_2351,15,15
p_2507,15,15
p_2355,15,15
p_2360,15,15
p_2508,15,15
p_2418,15,15
p_2493,15,15
p_2470,15,15
p_2484,15,15
p_2376,15,15
p_2477,15,15
p_2492,15,15
p_2423,15,15
p_2500,15,15
p_2378,15,15
p_2501,15,15
p_2443,15,15
p_2441,15,15
p_2461,15,15
p_2422,15,15
p_2426,15,15
p_2350,15,15
p_2460,15,15
p_2430,15,15
q_2578,16,16
q_2517,16,16
q_2587,16,16
q_2522,16,16
q_2569,16,6
q_2669,16,16
q_2545,16,16
q_2678,16,16
q_2640,16,16
q_2616,16,16
q_2519,16,16
q_2532,16,16
q_2591,16,16
q_2638,16,16
q_2580,16,6
q_2551,16,16
q_2543,16,16
q_2627,16,16
q_2540,16,16
q_2652,16,16
q_2607,16,16
q_2523,16,16
q_2649,16,16
q_2574,16,6
q_2661,16,16
q_2670,16,16
q_2681,16,16
q_2639,16,24
q_2525,16,16
q_2686,16,16
q_2541,16,16
q_2536,16,16
q_2665,16,15
q_2662,16,16
q_2654,16,15
q_2626,16,6
r_2901,17,15
r_2839,17,15
r_2878,17,15
r_2852,17,15
r_2883,17,17
r_2711,17,15
r_2819,17,17
r_2724,17,15
r_2847,17,15
r_2704,17,19
r_2737,17,17
r_2713,17,17
r_2844,17,15
r_2828,17,15
r_2755,17,15
r_2722,17,15
r_2741,17,15
r_2887,17,15
r_2718,17,17
r_2840,17,19
r_2710,17,17
r_2827,17,15
r_2734,17,15
r_2893,17,15
r_2742,17,17
r_2797,17,17
r_2807,17,17
r_2857,17,15
r_2885,17,15
r_2899,17,15
r_2712,17,17
r_2757,17,15
r_2788,17,17
r_2703,17,17
r_2872,17,17
r_2796,17,17
r_2778,17,17
r_2882,17,17
r_2735,17,15
r_2850,17,17
r_2798,17,19
r_2836,17,19
s_2973,18,1
s_3034,18,18
s_3014,18,18
s_3067,18,18
s_2964,18,2
s_2965,18,18
s_2938,18,18
s_2946,18,18
s_3015,18,18
s_2956,18,18
s_2994,18,1
s_3025,18,18
s_2925,18,18
s_2997,18,1
s_3056,18,24
s_3059,18,18
s_2913,18,18
s_2932,18,18
s_3055,18,18
s_3062,18,15
s_3006,18,18
s_3031,18,18
s_3064,18,18
s_2970,18,3
s_3063,18,18
s_3027,18,18
s_2929,18,18
s_2958,18,18
s_2908,18,18
s_3032,18,18
s_3023,18,24
s_2971,18,24
s_3052,18,18
t_3102,19,19
t_3123,19,19
t_3110,19,19
t_3192,19,19
t_3202,19,19
t_3144,19,19
t_3121,19,19
t_3232,19,19
t_3104,19,19
t_3171,19,19
t_3120,19,19
t_3229,19,19
t_3155,19,19
t_3073,19,19
t_3196,19,19
t_3072,19,19
t_3094,19,19
t_3093,19,19
t_3176,19,19
t_3101,19,19
t_3160,19,19
t_3224,19,19
t_3197,19,19
t_3161,19,19
t_3189,19,19
t_3135,19,19
t_3140,19,19
t_3125,19,19
t_3156,19,19
t_3158,19,19
t_3231,19,19
t_3080,19,19
t_3151,19,19
u_3389,20,20
u_3306,20,20
u_3239,20,20
u_3368,20,20
u_3247,20,20
u_3303,20,20
u_3283,20,20
u_3326,20,20
u_3276,20,20
u_3293,20,9
u_3292,20,20
u_3279,20,20
u_3400,20,20
u_3336,20,20
u_3377,20,20
u_3353,20,9
u_3385,20,20
u_3309,20,20
u_3248,20,7
u_3341,20,20
u_3320,20,20
u_3307,20,20
u_3388,20,20
u_3243,20,20
u_3382,20,20
u_3289,20,20
u_3363,20,20
u_3321,20,20
u_3352,20,20
u_3308,20,20
u_3409,20,20
u_3346,20,20
u_3245,20,20
u_3282,20,20
u_3258,20,9
u_3379,20,20
v_3475,21,21
v_3492,21,21
v_3608,21,21
v_3490,21,21
v_3448,21,21
v_3449,21,21
v_3471,21,21
v_3495,21,21
v_3593,21,21
v_3580,21,21
v_3595,21,21
v_3457,21,21
v_3444,21,21
v_3487,21,21
v_3464,21,21
v_3455,21,21
v_3498,21,21
v_3560,21,21
v_3431,21,21
v_3485,21,21
v_3418,21,21
v_3569,21,21
v_3429,21,21
v_3602,21,21
v_3500,21,21
v_3517,21,21
v_3587,21,21
v_3591,21,21
v_3541,21,21
v_3467,21,21
v_3519,21,21
v_3491,21,21
v_3465,21,21
v_3606,21,21
v_3581,21,21
v_3473,21,21
v_3590,21,21
v_3536,21,21
v_3486,21,21
w_3665,22,22
w_3763,22,22
w_3749,22,21
w_3728,22,21
w_3714,22,21
w_3780,22,1
w_3616,22,22
w_3724,22,22
w_3682,22,22
w_3689,22,10
w_3719,22,22
w_3741,22,22
w_3680,22,22
w_3736,22,22
w_3723,22,22
w_3722,22,22
w_3767,22,22
w_3610,22,22
w_3650,22,1
w_3772,22,22
w_3783,22,22
w_3757,22,22
w_3769,22,1
w_3630,22,22
w_3779,22,22
w_3639,22,22
w_3735,22,22
w_3633,22,22
w_3640,22,22
w_3731,22,22
w_3674,22,22
w_3793,22,22
w_3789,22,22
w_3803,22,22
w_3703,22,22
w_3742,22,22
w_3669,22,1
w_3708,22,22
w_3782,22,22
x_3968,23,23
x_3814,23,24
x_3963,23,10
x_3825,23,23
x_3837,23,24
x_3915,23,24
x_3902,23,23
x_3891,23,23
x_3924,23,24
x_3819,23,24
x_3908,23,23
x_3839,23,24
x_3822,23,23
x_3812,23,24
x_3956,23,5
x_3903,23,23
x_3879,23,24
x_3873,23,24
x_3855,23,24
x_3911,23,23
x_3806,23,24
x_3859,23,23
x_3818,23,23
x_3938,23,23
x_3906,23,5
x_3913,23,23
x_3920,23,24
x_3917,23,24
x_3945,23,23
x_3881,23,23
x_3834,23,24
x_3809,23,21
x_3948,23,24
y_4115,24,24
y_4084,24,24
y_4025,24,24
y_4125,24,24
y_4126,24,24
y_3976,24,24
y_3990,24,24
y_4121,24,24
y_4119,24,24
y_4101,24,24
y_4094,24,24
y_4085,24,24
y_4052,24,24
y_4056,24,24
y_3975,24,24
y_4022,24,24
y_4039,24,24
y_4062,24,24
y_4102,24,24
y_4063,24,24
y_4100,24,24
y_3998,24,24
y_3992,24,24
y_4000,24,24
y_4122,24,24
y_4071,24,24
y_4086,24,24
y_4021,24,24
y_4012,24,24
y_3997,24,24
y_4129,24,24
y_4007,24,24
y_4096,24,24
z_4214,25,25
z_4162,25,25
z_4243,25,25
z_4181,25,25
z_4241,25,1
z_4210,25,25
z_4179,25,25
z_4244,25,25
z_4249,25,25
z_4315,25,25
z_4314,25,25
z_4172,25,25
z_4268,25,5
z_4310,25,2
z_4146,25,25
z_4134,25,25
z_4186,25,25
z_4217,25,25
z_4320,25,15
z_4264,25,6
z_4206,25,25
z_4293,25,25
z_4207,25,25
z_4265,25,25
z_4201,25,25
z_4171,25,15
z_4247,25,1
z_4307,25,1
z_4228,25,1
z_4326,25,25
z_4224,25,25
z_4219,25,25
z_4167,25,25
z_4294,25,25
z_4317,25,25
z_4143,25,25
z_4174,25,25
z_4173,25,25
z_4225,25,25
